"","BPS_ID","EVT_ID","freq","acres","GROUPVEG","bps_acres","EVT_PHYS","evt_acres"
"276",1597,9817,698,155,"BPS  Conifer",13960,"EVT  Exotic Herbaceous",13532
"277",1598,7238,58,13,"BPS  Conifer",101681,"EVT  Hardwood",308
"278",1598,7239,763,170,"BPS  Conifer",101681,"EVT  Conifer-Hardwood",2152
"279",1598,7242,20,4,"BPS  Conifer",101681,"EVT  Hardwood",49
"280",1598,7243,7,2,"BPS  Conifer",101681,"EVT  Conifer-Hardwood",47
"281",1598,7272,2,0,"BPS  Conifer",101681,"EVT  Riparian",8
"282",1598,7295,5,1,"BPS  Conifer",101681,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",79
"283",1598,7296,595,132,"BPS  Conifer",101681,"EVT  Developed-Low Intensity",1615
"284",1598,7297,185,41,"BPS  Conifer",101681,"EVT  Developed-Medium Intensity",715
"285",1598,7298,22,5,"BPS  Conifer",101681,"EVT  Developed-High Intensity",279
"286",1598,7299,16091,3579,"BPS  Conifer",101681,"EVT  Developed-Roads",34026
"287",1598,7301,25300,5627,"BPS  Conifer",101681,"EVT  Hardwood",30210
"288",1598,7302,263390,58577,"BPS  Conifer",101681,"EVT  Hardwood",532638
"289",1598,7362,910,202,"BPS  Conifer",101681,"EVT  Conifer",4272
"290",1598,7407,61,14,"BPS  Conifer",101681,"EVT  Conifer",185
"291",1598,7412,3,1,"BPS  Conifer",101681,"EVT  Grassland",49
"292",1598,7444,228,51,"BPS  Conifer",101681,"EVT  Riparian",506
"293",1598,7481,34838,7748,"BPS  Conifer",101681,"EVT  Riparian",199902
"294",1598,7905,1125,250,"BPS  Conifer",101681,"EVT  Developed",2011
"295",1598,7906,223,50,"BPS  Conifer",101681,"EVT  Developed",452
"296",1598,7907,510,113,"BPS  Conifer",101681,"EVT  Developed",1001
"297",1598,7908,1039,231,"BPS  Conifer",101681,"EVT  Developed",2074
"298",1598,7909,422,94,"BPS  Conifer",101681,"EVT  Developed",924
"299",1598,7925,634,141,"BPS  Conifer",101681,"EVT  Developed",1346
"300",1598,7926,257,57,"BPS  Conifer",101681,"EVT  Developed",561
"301",1598,7927,65,14,"BPS  Conifer",101681,"EVT  Developed",193
"302",1598,7928,27,6,"BPS  Conifer",101681,"EVT  Developed",81
"303",1598,7929,151,34,"BPS  Conifer",101681,"EVT  Developed",446
"304",1598,7973,66,15,"BPS  Conifer",101681,"EVT  Agricultural",62
"305",1598,7974,1339,298,"BPS  Conifer",101681,"EVT  Agricultural",2441
"306",1598,7975,1052,234,"BPS  Conifer",101681,"EVT  Agricultural",1159
"307",1598,7976,2031,452,"BPS  Conifer",101681,"EVT  Agricultural",1268
"308",1598,7977,19016,4229,"BPS  Conifer",101681,"EVT  Agricultural",21489
"309",1598,7978,32,7,"BPS  Conifer",101681,"EVT  Agricultural",335
"310",1598,9055,270,60,"BPS  Conifer",101681,"EVT  Riparian",8360
"311",1598,9056,3761,836,"BPS  Conifer",101681,"EVT  Riparian",150045
"312",1598,9057,113,25,"BPS  Conifer",101681,"EVT  Riparian",8920
"313",1598,9088,801,178,"BPS  Conifer",101681,"EVT  Conifer",1174
"314",1598,9089,35157,7819,"BPS  Conifer",101681,"EVT  Conifer",53493
"315",1598,9112,28187,6269,"BPS  Conifer",101681,"EVT  Conifer",80377
"316",1598,9114,41,9,"BPS  Conifer",101681,"EVT  Riparian",1111
"317",1598,9117,6059,1347,"BPS  Conifer",101681,"EVT  Riparian",41728
"318",1598,9118,1371,305,"BPS  Conifer",101681,"EVT  Riparian",19034
"319",1598,9120,2482,552,"BPS  Conifer",101681,"EVT  Riparian",63637
"320",1598,9295,287,64,"BPS  Conifer",101681,"EVT  Conifer-Hardwood",533
"321",1598,9312,154,34,"BPS  Conifer",101681,"EVT  Conifer",101
"322",1598,9314,3,1,"BPS  Conifer",101681,"EVT  Riparian",128
"323",1598,9315,191,42,"BPS  Conifer",101681,"EVT  Conifer-Hardwood",1052
"324",1598,9317,1283,285,"BPS  Conifer",101681,"EVT  Exotic Tree-Shrub",3821
"325",1598,9318,5,1,"BPS  Conifer",101681,"EVT  Riparian",263
"326",1598,9617,145,32,"BPS  Conifer",101681,"EVT  Riparian",1811
"327",1598,9620,1198,266,"BPS  Conifer",101681,"EVT  Riparian",18545
"328",1598,9817,5236,1164,"BPS  Conifer",101681,"EVT  Exotic Herbaceous",13532
"329",1599,7238,6,1,"BPS  Hardwood",1702,"EVT  Hardwood",308
"330",1599,7239,6,1,"BPS  Hardwood",1702,"EVT  Conifer-Hardwood",2152
"331",1599,7242,1,0,"BPS  Hardwood",1702,"EVT  Hardwood",49
"332",1599,7243,1,0,"BPS  Hardwood",1702,"EVT  Conifer-Hardwood",47
"333",1599,7296,9,2,"BPS  Hardwood",1702,"EVT  Developed-Low Intensity",1615
"334",1599,7297,7,2,"BPS  Hardwood",1702,"EVT  Developed-Medium Intensity",715
"335",1599,7299,248,55,"BPS  Hardwood",1702,"EVT  Developed-Roads",34026
"336",1599,7301,2,0,"BPS  Hardwood",1702,"EVT  Hardwood",30210
"337",1599,7302,5266,1171,"BPS  Hardwood",1702,"EVT  Hardwood",532638
"338",1599,7362,9,2,"BPS  Hardwood",1702,"EVT  Conifer",4272
"339",1599,7407,1,0,"BPS  Hardwood",1702,"EVT  Conifer",185
"340",1599,7412,1,0,"BPS  Hardwood",1702,"EVT  Grassland",49
"341",1599,7481,624,139,"BPS  Hardwood",1702,"EVT  Riparian",199902
"342",1599,7905,24,5,"BPS  Hardwood",1702,"EVT  Developed",2011
"343",1599,7906,2,0,"BPS  Hardwood",1702,"EVT  Developed",452
"344",1599,7907,12,3,"BPS  Hardwood",1702,"EVT  Developed",1001
"345",1599,7908,13,3,"BPS  Hardwood",1702,"EVT  Developed",2074
"346",1599,7909,2,0,"BPS  Hardwood",1702,"EVT  Developed",924
"347",1599,7925,19,4,"BPS  Hardwood",1702,"EVT  Developed",1346
"348",1599,7926,2,0,"BPS  Hardwood",1702,"EVT  Developed",561
"349",1599,7927,3,1,"BPS  Hardwood",1702,"EVT  Developed",193
"350",1599,7929,3,1,"BPS  Hardwood",1702,"EVT  Developed",446
"351",1599,7977,47,10,"BPS  Hardwood",1702,"EVT  Agricultural",21489
"352",1599,9055,43,10,"BPS  Hardwood",1702,"EVT  Riparian",8360
"353",1599,9056,63,14,"BPS  Hardwood",1702,"EVT  Riparian",150045
"354",1599,9057,15,3,"BPS  Hardwood",1702,"EVT  Riparian",8920
"355",1599,9088,2,0,"BPS  Hardwood",1702,"EVT  Conifer",1174
"356",1599,9089,113,25,"BPS  Hardwood",1702,"EVT  Conifer",53493
"357",1599,9112,261,58,"BPS  Hardwood",1702,"EVT  Conifer",80377
"358",1599,9114,7,2,"BPS  Hardwood",1702,"EVT  Riparian",1111
"359",1599,9117,277,62,"BPS  Hardwood",1702,"EVT  Riparian",41728
"360",1599,9118,147,33,"BPS  Hardwood",1702,"EVT  Riparian",19034
"361",1599,9120,160,36,"BPS  Hardwood",1702,"EVT  Riparian",63637
"362",1599,9314,1,0,"BPS  Hardwood",1702,"EVT  Riparian",128
"363",1599,9315,11,2,"BPS  Hardwood",1702,"EVT  Conifer-Hardwood",1052
"364",1599,9317,25,6,"BPS  Hardwood",1702,"EVT  Exotic Tree-Shrub",3821
"365",1599,9318,2,0,"BPS  Hardwood",1702,"EVT  Riparian",263
"366",1599,9617,1,0,"BPS  Hardwood",1702,"EVT  Riparian",1811
"367",1599,9620,67,15,"BPS  Hardwood",1702,"EVT  Riparian",18545
"368",1599,9817,150,33,"BPS  Hardwood",1702,"EVT  Exotic Herbaceous",13532
"369",1600,7238,3,1,"BPS  Hardwood",1238,"EVT  Hardwood",308
"370",1600,7239,21,5,"BPS  Hardwood",1238,"EVT  Conifer-Hardwood",2152
"371",1600,7296,8,2,"BPS  Hardwood",1238,"EVT  Developed-Low Intensity",1615
"372",1600,7298,3,1,"BPS  Hardwood",1238,"EVT  Developed-High Intensity",279
"373",1600,7299,248,55,"BPS  Hardwood",1238,"EVT  Developed-Roads",34026
"374",1600,7301,91,20,"BPS  Hardwood",1238,"EVT  Hardwood",30210
"375",1600,7302,3813,848,"BPS  Hardwood",1238,"EVT  Hardwood",532638
"376",1600,7362,56,12,"BPS  Hardwood",1238,"EVT  Conifer",4272
"377",1600,7407,2,0,"BPS  Hardwood",1238,"EVT  Conifer",185
"378",1600,7412,3,1,"BPS  Hardwood",1238,"EVT  Grassland",49
"379",1600,7481,176,39,"BPS  Hardwood",1238,"EVT  Riparian",199902
"380",1600,7905,45,10,"BPS  Hardwood",1238,"EVT  Developed",2011
"381",1600,7906,2,0,"BPS  Hardwood",1238,"EVT  Developed",452
"382",1600,7907,8,2,"BPS  Hardwood",1238,"EVT  Developed",1001
"383",1600,7908,18,4,"BPS  Hardwood",1238,"EVT  Developed",2074
"384",1600,7909,4,1,"BPS  Hardwood",1238,"EVT  Developed",924
"385",1600,7925,20,4,"BPS  Hardwood",1238,"EVT  Developed",1346
"386",1600,7926,2,0,"BPS  Hardwood",1238,"EVT  Developed",561
"387",1600,7927,1,0,"BPS  Hardwood",1238,"EVT  Developed",193
"388",1600,7928,1,0,"BPS  Hardwood",1238,"EVT  Developed",81
"389",1600,7929,2,0,"BPS  Hardwood",1238,"EVT  Developed",446
"390",1600,7974,10,2,"BPS  Hardwood",1238,"EVT  Agricultural",2441
"391",1600,7975,3,1,"BPS  Hardwood",1238,"EVT  Agricultural",1159
"392",1600,7976,3,1,"BPS  Hardwood",1238,"EVT  Agricultural",1268
"393",1600,7977,48,11,"BPS  Hardwood",1238,"EVT  Agricultural",21489
"394",1600,9055,6,1,"BPS  Hardwood",1238,"EVT  Riparian",8360
"395",1600,9056,31,7,"BPS  Hardwood",1238,"EVT  Riparian",150045
"396",1600,9057,4,1,"BPS  Hardwood",1238,"EVT  Riparian",8920
"397",1600,9088,4,1,"BPS  Hardwood",1238,"EVT  Conifer",1174
"398",1600,9089,151,34,"BPS  Hardwood",1238,"EVT  Conifer",53493
"399",1600,9112,599,133,"BPS  Hardwood",1238,"EVT  Conifer",80377
"400",1600,9114,1,0,"BPS  Hardwood",1238,"EVT  Riparian",1111
"401",1600,9117,32,7,"BPS  Hardwood",1238,"EVT  Riparian",41728
"402",1600,9118,23,5,"BPS  Hardwood",1238,"EVT  Riparian",19034
"403",1600,9120,21,5,"BPS  Hardwood",1238,"EVT  Riparian",63637
"404",1600,9295,5,1,"BPS  Hardwood",1238,"EVT  Conifer-Hardwood",533
"405",1600,9315,1,0,"BPS  Hardwood",1238,"EVT  Conifer-Hardwood",1052
"406",1600,9317,10,2,"BPS  Hardwood",1238,"EVT  Exotic Tree-Shrub",3821
"407",1600,9318,5,1,"BPS  Hardwood",1238,"EVT  Riparian",263
"408",1600,9617,1,0,"BPS  Hardwood",1238,"EVT  Riparian",1811
"409",1600,9620,2,0,"BPS  Hardwood",1238,"EVT  Riparian",18545
"410",1600,9817,80,18,"BPS  Hardwood",1238,"EVT  Exotic Herbaceous",13532
"411",1601,7239,8,2,"BPS  Hardwood-Conifer",775,"EVT  Conifer-Hardwood",2152
"412",1601,7296,23,5,"BPS  Hardwood-Conifer",775,"EVT  Developed-Low Intensity",1615
"413",1601,7297,14,3,"BPS  Hardwood-Conifer",775,"EVT  Developed-Medium Intensity",715
"414",1601,7299,202,45,"BPS  Hardwood-Conifer",775,"EVT  Developed-Roads",34026
"415",1601,7301,2,0,"BPS  Hardwood-Conifer",775,"EVT  Hardwood",30210
"416",1601,7302,2039,453,"BPS  Hardwood-Conifer",775,"EVT  Hardwood",532638
"417",1601,7362,37,8,"BPS  Hardwood-Conifer",775,"EVT  Conifer",4272
"418",1601,7444,1,0,"BPS  Hardwood-Conifer",775,"EVT  Riparian",506
"419",1601,7481,307,68,"BPS  Hardwood-Conifer",775,"EVT  Riparian",199902
"420",1601,7905,6,1,"BPS  Hardwood-Conifer",775,"EVT  Developed",2011
"421",1601,7907,7,2,"BPS  Hardwood-Conifer",775,"EVT  Developed",1001
"422",1601,7908,30,7,"BPS  Hardwood-Conifer",775,"EVT  Developed",2074
"423",1601,7909,5,1,"BPS  Hardwood-Conifer",775,"EVT  Developed",924
"424",1601,7925,6,1,"BPS  Hardwood-Conifer",775,"EVT  Developed",1346
"425",1601,7926,12,3,"BPS  Hardwood-Conifer",775,"EVT  Developed",561
"426",1601,7927,7,2,"BPS  Hardwood-Conifer",775,"EVT  Developed",193
"427",1601,7928,2,0,"BPS  Hardwood-Conifer",775,"EVT  Developed",81
"428",1601,7929,7,2,"BPS  Hardwood-Conifer",775,"EVT  Developed",446
"429",1601,7974,2,0,"BPS  Hardwood-Conifer",775,"EVT  Agricultural",2441
"430",1601,7976,2,0,"BPS  Hardwood-Conifer",775,"EVT  Agricultural",1268
"431",1601,7977,1,0,"BPS  Hardwood-Conifer",775,"EVT  Agricultural",21489
"432",1601,9055,5,1,"BPS  Hardwood-Conifer",775,"EVT  Riparian",8360
"433",1601,9056,68,15,"BPS  Hardwood-Conifer",775,"EVT  Riparian",150045
"434",1601,9057,7,2,"BPS  Hardwood-Conifer",775,"EVT  Riparian",8920
"435",1601,9088,4,1,"BPS  Hardwood-Conifer",775,"EVT  Conifer",1174
"436",1601,9089,86,19,"BPS  Hardwood-Conifer",775,"EVT  Conifer",53493
"437",1601,9112,361,80,"BPS  Hardwood-Conifer",775,"EVT  Conifer",80377
"438",1601,9117,49,11,"BPS  Hardwood-Conifer",775,"EVT  Riparian",41728
"439",1601,9118,13,3,"BPS  Hardwood-Conifer",775,"EVT  Riparian",19034
"440",1601,9120,109,24,"BPS  Hardwood-Conifer",775,"EVT  Riparian",63637
"441",1601,9314,1,0,"BPS  Hardwood-Conifer",775,"EVT  Riparian",128
"442",1601,9317,8,2,"BPS  Hardwood-Conifer",775,"EVT  Exotic Tree-Shrub",3821
"443",1601,9318,6,1,"BPS  Hardwood-Conifer",775,"EVT  Riparian",263
"444",1601,9617,1,0,"BPS  Hardwood-Conifer",775,"EVT  Riparian",1811
"445",1601,9620,22,5,"BPS  Hardwood-Conifer",775,"EVT  Riparian",18545
"446",1601,9817,26,6,"BPS  Hardwood-Conifer",775,"EVT  Exotic Herbaceous",13532
"447",1602,7238,461,103,"BPS  Conifer",132403,"EVT  Hardwood",308
"448",1602,7239,3343,743,"BPS  Conifer",132403,"EVT  Conifer-Hardwood",2152
"449",1602,7242,31,7,"BPS  Conifer",132403,"EVT  Hardwood",49
"450",1602,7243,98,22,"BPS  Conifer",132403,"EVT  Conifer-Hardwood",47
"451",1602,7295,38,8,"BPS  Conifer",132403,"EVT  Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",79
"452",1602,7296,828,184,"BPS  Conifer",132403,"EVT  Developed-Low Intensity",1615
"453",1602,7297,334,74,"BPS  Conifer",132403,"EVT  Developed-Medium Intensity",715
"454",1602,7298,55,12,"BPS  Conifer",132403,"EVT  Developed-High Intensity",279
"455",1602,7299,25689,5713,"BPS  Conifer",132403,"EVT  Developed-Roads",34026
"456",1602,7301,2030,451,"BPS  Conifer",132403,"EVT  Hardwood",30210
"457",1602,7302,252306,56112,"BPS  Conifer",132403,"EVT  Hardwood",532638
"458",1602,7362,6221,1384,"BPS  Conifer",132403,"EVT  Conifer",4272
"459",1602,7407,292,65,"BPS  Conifer",132403,"EVT  Conifer",185
"460",1602,7412,10,2,"BPS  Conifer",132403,"EVT  Grassland",49
"461",1602,7444,5,1,"BPS  Conifer",132403,"EVT  Riparian",506
"462",1602,7481,54489,12118,"BPS  Conifer",132403,"EVT  Riparian",199902
"463",1602,7905,816,181,"BPS  Conifer",132403,"EVT  Developed",2011
"464",1602,7906,312,69,"BPS  Conifer",132403,"EVT  Developed",452
"465",1602,7907,465,103,"BPS  Conifer",132403,"EVT  Developed",1001
"466",1602,7908,1111,247,"BPS  Conifer",132403,"EVT  Developed",2074
"467",1602,7909,297,66,"BPS  Conifer",132403,"EVT  Developed",924
"468",1602,7925,653,145,"BPS  Conifer",132403,"EVT  Developed",1346
"469",1602,7926,371,83,"BPS  Conifer",132403,"EVT  Developed",561
"470",1602,7927,94,21,"BPS  Conifer",132403,"EVT  Developed",193
"471",1602,7928,54,12,"BPS  Conifer",132403,"EVT  Developed",81
"472",1602,7929,287,64,"BPS  Conifer",132403,"EVT  Developed",446
"473",1602,7973,35,8,"BPS  Conifer",132403,"EVT  Agricultural",62
"474",1602,7974,405,90,"BPS  Conifer",132403,"EVT  Agricultural",2441
"475",1602,7975,306,68,"BPS  Conifer",132403,"EVT  Agricultural",1159
"476",1602,7976,266,59,"BPS  Conifer",132403,"EVT  Agricultural",1268
"477",1602,7977,5536,1231,"BPS  Conifer",132403,"EVT  Agricultural",21489
"478",1602,7978,174,39,"BPS  Conifer",132403,"EVT  Agricultural",335
"479",1602,9055,992,221,"BPS  Conifer",132403,"EVT  Riparian",8360
"480",1602,9056,16389,3645,"BPS  Conifer",132403,"EVT  Riparian",150045
"481",1602,9057,702,156,"BPS  Conifer",132403,"EVT  Riparian",8920
"482",1602,9088,1071,238,"BPS  Conifer",132403,"EVT  Conifer",1174
"483",1602,9089,36191,8049,"BPS  Conifer",132403,"EVT  Conifer",53493
"484",1602,9112,145523,32364,"BPS  Conifer",132403,"EVT  Conifer",80377
"485",1602,9114,115,26,"BPS  Conifer",132403,"EVT  Riparian",1111
"486",1602,9117,14043,3123,"BPS  Conifer",132403,"EVT  Riparian",41728
"487",1602,9118,2683,597,"BPS  Conifer",132403,"EVT  Riparian",19034
"488",1602,9120,5857,1303,"BPS  Conifer",132403,"EVT  Riparian",63637
"489",1602,9295,589,131,"BPS  Conifer",132403,"EVT  Conifer-Hardwood",533
"490",1602,9312,50,11,"BPS  Conifer",132403,"EVT  Conifer",101
"491",1602,9314,7,2,"BPS  Conifer",132403,"EVT  Riparian",128
"492",1602,9315,463,103,"BPS  Conifer",132403,"EVT  Conifer-Hardwood",1052
"493",1602,9317,2690,598,"BPS  Conifer",132403,"EVT  Exotic Tree-Shrub",3821
"494",1602,9318,6,1,"BPS  Conifer",132403,"EVT  Riparian",263
"495",1602,9617,342,76,"BPS  Conifer",132403,"EVT  Riparian",1811
"496",1602,9620,2598,578,"BPS  Conifer",132403,"EVT  Riparian",18545
"497",1602,9817,7630,1697,"BPS  Conifer",132403,"EVT  Exotic Herbaceous",13532
"498",1603,7299,5,1,"BPS  Grassland",84,"EVT  Developed-Roads",34026
"499",1603,7302,8,2,"BPS  Grassland",84,"EVT  Hardwood",532638
"500",1603,7362,3,1,"BPS  Grassland",84,"EVT  Conifer",4272
"501",1603,7481,51,11,"BPS  Grassland",84,"EVT  Riparian",199902
"502",1603,9055,1,0,"BPS  Grassland",84,"EVT  Riparian",8360
"503",1603,9056,23,5,"BPS  Grassland",84,"EVT  Riparian",150045
"504",1603,9089,96,21,"BPS  Grassland",84,"EVT  Conifer",53493
"505",1603,9112,183,41,"BPS  Grassland",84,"EVT  Conifer",80377
"506",1603,9117,3,1,"BPS  Grassland",84,"EVT  Riparian",41728
"507",1603,9118,2,0,"BPS  Grassland",84,"EVT  Riparian",19034
"508",1603,9120,1,0,"BPS  Grassland",84,"EVT  Riparian",63637
"509",1603,9295,1,0,"BPS  Grassland",84,"EVT  Conifer-Hardwood",533
"510",1603,9617,1,0,"BPS  Grassland",84,"EVT  Riparian",1811
"511",1605,7238,1,0,"BPS  Hardwood",8090,"EVT  Hardwood",308
"512",1605,7239,4,1,"BPS  Hardwood",8090,"EVT  Conifer-Hardwood",2152
"513",1605,7272,5,1,"BPS  Hardwood",8090,"EVT  Riparian",8
"514",1605,7296,11,2,"BPS  Hardwood",8090,"EVT  Developed-Low Intensity",1615
"515",1605,7297,4,1,"BPS  Hardwood",8090,"EVT  Developed-Medium Intensity",715
"516",1605,7299,467,104,"BPS  Hardwood",8090,"EVT  Developed-Roads",34026
"517",1605,7301,5298,1178,"BPS  Hardwood",8090,"EVT  Hardwood",30210
"518",1605,7302,2204,490,"BPS  Hardwood",8090,"EVT  Hardwood",532638
"519",1605,7362,5,1,"BPS  Hardwood",8090,"EVT  Conifer",4272
"520",1605,7444,112,25,"BPS  Hardwood",8090,"EVT  Riparian",506
"521",1605,7481,12235,2721,"BPS  Hardwood",8090,"EVT  Riparian",199902
"522",1605,7905,9,2,"BPS  Hardwood",8090,"EVT  Developed",2011
"523",1605,7906,6,1,"BPS  Hardwood",8090,"EVT  Developed",452
"524",1605,7907,8,2,"BPS  Hardwood",8090,"EVT  Developed",1001
"525",1605,7908,34,8,"BPS  Hardwood",8090,"EVT  Developed",2074
"526",1605,7909,22,5,"BPS  Hardwood",8090,"EVT  Developed",924
"527",1605,7925,10,2,"BPS  Hardwood",8090,"EVT  Developed",1346
"528",1605,7926,2,0,"BPS  Hardwood",8090,"EVT  Developed",561
"529",1605,7927,7,2,"BPS  Hardwood",8090,"EVT  Developed",193
"530",1605,7928,2,0,"BPS  Hardwood",8090,"EVT  Developed",81
"531",1605,7929,4,1,"BPS  Hardwood",8090,"EVT  Developed",446
"532",1605,7974,10,2,"BPS  Hardwood",8090,"EVT  Agricultural",2441
"533",1605,7975,2,0,"BPS  Hardwood",8090,"EVT  Agricultural",1159
"534",1605,7976,4,1,"BPS  Hardwood",8090,"EVT  Agricultural",1268
"535",1605,7977,402,89,"BPS  Hardwood",8090,"EVT  Agricultural",21489
"536",1605,9055,55,12,"BPS  Hardwood",8090,"EVT  Riparian",8360
"537",1605,9056,5516,1227,"BPS  Hardwood",8090,"EVT  Riparian",150045
"538",1605,9057,170,38,"BPS  Hardwood",8090,"EVT  Riparian",8920
"539",1605,9088,26,6,"BPS  Hardwood",8090,"EVT  Conifer",1174
"540",1605,9089,1533,341,"BPS  Hardwood",8090,"EVT  Conifer",53493
"541",1605,9112,85,19,"BPS  Hardwood",8090,"EVT  Conifer",80377
"542",1605,9114,41,9,"BPS  Hardwood",8090,"EVT  Riparian",1111
"543",1605,9117,4356,969,"BPS  Hardwood",8090,"EVT  Riparian",41728
"544",1605,9118,592,132,"BPS  Hardwood",8090,"EVT  Riparian",19034
"545",1605,9120,2106,468,"BPS  Hardwood",8090,"EVT  Riparian",63637
"546",1605,9295,1,0,"BPS  Hardwood",8090,"EVT  Conifer-Hardwood",533
"547",1605,9312,3,1,"BPS  Hardwood",8090,"EVT  Conifer",101
"548",1605,9314,4,1,"BPS  Hardwood",8090,"EVT  Riparian",128
"549",1605,9315,10,2,"BPS  Hardwood",8090,"EVT  Conifer-Hardwood",1052
"550",1605,9317,91,20,"BPS  Hardwood",8090,"EVT  Exotic Tree-Shrub",3821
"551",1605,9318,7,2,"BPS  Hardwood",8090,"EVT  Riparian",263
"552",1605,9617,91,20,"BPS  Hardwood",8090,"EVT  Riparian",1811
